Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(143): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(145): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(258): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(267): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(351): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(352): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(353): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(387): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(388): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(389): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(423): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(424): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(425): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(453): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(454): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(455): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(481): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(482): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(483): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(513): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(514): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(515): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(545): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(546): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(547): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(576): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(577): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(578): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(680): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(731): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(770): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(112): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(114): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(225): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(234): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(376): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(384): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(407): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(2658): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(2914): warning CS0168: La variabile 'FormIdx' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(3566): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4454): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4455): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4524): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4525): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4526): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4558): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4559): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4560): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4578): warning CS0168: La variabile 'e3' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4600): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4601): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4602): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4683): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4684): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4685): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4735): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4736): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4737): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4792): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4793): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4794): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4823): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4824): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4825): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4850): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4851): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4896): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(4897): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5025): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5026): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5088): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5089): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5344): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5591): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5592): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5593): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5640): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5641): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5764): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5811): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5812): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5860): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5861): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5862): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5891): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(5892): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6023): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6024): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6211): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6212): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6407): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6408): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6586): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6587): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6588): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6639): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6640): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(165): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(167): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(281): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(290): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(372): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(373): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(374): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(405): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(406): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(407): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(458): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(459): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(460): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(486): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(487): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(488): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(489): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(590): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(619): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(626): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(791): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(112): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(114): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(225): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(234): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(376): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(384): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(391): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(106): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(108): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(219): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(228): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(370): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(378): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(389): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(100): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(102): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(213): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(222): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(364): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(372): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(379): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(223): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(225): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(397): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(406): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(490): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(491): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(492): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(521): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(522): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(523): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(550): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(551): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(552): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(553): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(648): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(663): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(682): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(687): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(702): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(709): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(714): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(722): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(737): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(1135): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(139): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(141): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(266): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(344): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(345): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(346): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(374): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(375): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(486): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(494): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(517): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(135): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
